impound_no,Animal_ID,Data_Source,Record_Type,Link,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,obfuscated_latitude,obfuscated_longitude,Image,image_alt_text,location_for_map,Memo
K17-104957,A546810,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1796513,LOST,April,Dog,,Female,Pomeranian,Unknown,11/15/17 0:00,Date Lost,140TH AVE NE & 32ND NE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1796513,Image Copyright HLP Inc. 2017,"140TH AVE NE &amp; 32ND NE",
K17-104953,A546806,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546806,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,13 WEEKS,Female,Domestic Shorthair,Black,11/19/17 0:00,Received on,13000 MARTIN LUTHER KING JR WAY S,SEATTLE,WA,98178,KING COUNTY,47.486258,-122.25582,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546806,Image Copyright HLP Inc. 2017,"13000 MARTIN LUTHER KING JR WAY SSEATTLE, WA 98178(47.486258, -122.25582)","Received on: 2017-11-19<p></p> Found Near: 13000 MARTIN LUTHER KING JR WAY S, SEATTLE WA 98178<p></p> Description: Black Female Domestic Shorthair Cat<p></p> Age: 13 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104431,A544828,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A544828,Cat & Kaboodle,Sapphire,Cat,1 YEAR,Spayed Female,Domestic Shorthair,Gray / White,11/1/17 0:00,Received on,23400 30TH AVE S,KENT,WA,98032,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544828,Image Copyright HLP Inc. 2017,"23400 30TH AVE SKENT, WA 98032","Received on: 2017-11-01<p></p> Found Near: 23400 30TH AVE S, KENT WA 98032<p></p> Description: Gray / White Spayed Female Domestic Shorthair Cat<p></p> Age: 1 YEAR<p></p> Current Location: Cat &amp; Kaboodle<p></p>"
K17-104735,A546004,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546004,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Trinity,Dog,6 YEARS,Male,German Shepherd,Black / Tan,11/12/17 0:00,Received on,1900 LORAINE ST,ENUMCLAW,WA,98022,ENUMCLAW,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546004,Image Copyright HLP Inc. 2017,"1900 LORAINE STENUMCLAW, WA 98022","Received on: 2017-11-12<p></p> Found Near: 1900 LORAINE ST, ENUMCLAW WA 98022<p></p> Description: Black / Tan Male German Shepherd Dog<p></p> Age: 6 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104741,A546011,Regional Animal Services of King County,FOUND,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,Benji,Cat,3 YEARS,Male,Domestic Longhair,Brn Tabby,11/12/17 0:00,Received on,26900 SE 200TH ST,MAPLE VALLEY,WA,98038,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546011,Image Copyright HLP Inc. 2017,"26900 SE 200TH STMAPLE VALLEY, WA 98038","Received on: 2017-11-12<p></p> Found Near: 26900 SE 200TH ST, MAPLE VALLEY WA 98038<p></p> Description: Brn Tabby Male Domestic Longhair Cat<p></p> Age: 3 YEARS<p></p> Current Location: In RASKC Foster Home <p></p>"
K17-104924,A546791,Regional Animal Services of King County,FOUND,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,,Cat,13 WEEKS,Female,Domestic Shorthair,Black,11/18/17 0:00,Received on,26100 78TH AVE S,KENT,WA,98032,KING COUNTY,47.368258,-122.235402,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546791,Image Copyright HLP Inc. 2017,"26100 78TH AVE SKENT, WA 98032(47.368258, -122.235402)","Received on: 2017-11-18<p></p> Found Near: 26100 78TH AVE S, KENT WA 98032<p></p> Description: Black Female Domestic Shorthair Cat<p></p> Age: 13 WEEKS<p></p> Current Location: In RASKC Foster Home <p></p>"
K17-104869,A546744,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546744,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,2 YEARS,Female,Pit Bull,White / Gray,11/17/17 0:00,Received on,22400 MILITARY RD S,SEATAC,WA,98198,SEATAC,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546744,Image Copyright HLP Inc. 2017,"22400 MILITARY RD SSEATAC, WA 98198","Received on: 2017-11-17<p></p> Found Near: 22400 MILITARY RD S, SEATAC WA 98198<p></p> Description: White / Gray Female Pit Bull Dog<p></p> Age: 2 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104576,A545195,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545195,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Sawyer,Cat,5 MONTHS,Neutered Male,Domestic Shorthair,Brn Tabby,11/6/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545195,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-11-06<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Brn Tabby Neutered Male Domestic Shorthair Cat<p></p> Age: 5 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104553,A545511,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A545511,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Katniss,Cat,5 YEARS,Spayed Female,Domestic Shorthair,Black / White,11/6/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545511,Image Copyright HLP Inc. 2017,,"Received on: 2017-11-06<p></p> Description: Black / White<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 5 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Katniss and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on 11/06/17 because they were moving. I lived in a home with other cats, dogs. My previous owner described me as shy, outgoing and calm.<p></p><p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p><p></p> I am an independent kitty who likes to do my own thing!<p></p><p></p> I like getting attention on my own terms. I can get overstimulated with petting, so please move carefully with me and keep an eye out for signs that I might need a break.<p></p><p></p><p></p>My caregivers have noticed that I seem to do well with other cats. When meeting cats in a new home, I would do best with a slow introduction.<p></p><p></p><p></p> Because of my shy nature, I would do best in a calm, quiet home.<p></p> Adoption Fee: $30.00<p></p>"
K17-104454,A544878,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1789154,LOST,Rouge,Cat,,Male,Domestic Shorthair,Unknown,10/29/17 0:00,Date Lost,SE 267TH STREET & TIMBERLANE DRIVE SE,COVINGTON,WA,98042,COVINGTON,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1789154,Image Copyright HLP Inc. 2017,"SE 267TH STREET &amp; TIMBERLANE DRIVE SECOVINGTON, WA 98042",
K17-104018,A543146,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A543146,Meowtropolitan,Peekaboo,Cat,7 YEARS 1 MONTH,Neutered Male,Domestic Shorthair,Brn Tabby / White,10/19/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543146,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-19<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Brn Tabby / White Neutered Male Domestic Shorthair Cat<p></p> Age: 7 YEARS 1 MONTH<p></p> Current Location: Meowtropolitan<p></p>"
K17-104152,A543643,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1785865,LOST,Rusco,Dog,,Male,Toy Poodle,Red,10/23/17 0:00,Date Lost,NE 160TH STREET & MINK ROAD NE,WOODINVILLE,WA,98077,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785865,Image Copyright HLP Inc. 2017,"NE 160TH STREET &amp; MINK ROAD NEWOODINVILLE, WA 98077",
K17-104382,A544489,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1788343,LOST,Blue,Dog,,Male,Chihuahua - Smooth Coated,Unknown,10/24/17 0:00,Date Lost,2215 SW 106,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1788343,Image Copyright HLP Inc. 2017,"2215 SW 106",
K17-104046,A543212,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A543212,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,2 YEARS 1 MONTH,Spayed Female,Domestic Shorthair,White,10/20/17 0:00,Received on,35100 56TH AVE S,AUBURN,WA,98001,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543212,Image Copyright HLP Inc. 2017,"35100 56TH AVE SAUBURN, WA 98001","Received on: 2017-10-20<p></p> Found Near: 35100 56TH AVE S, AUBURN WA 98001<p></p> Description: White Spayed Female Domestic Shorthair Cat<p></p> Age: 2 YEARS 1 MONTH<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-097655,A523135,Regional Animal Services of King County,ADOPTABLE,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,Morris,Cat,12 YEARS 7 MONTHS,Neutered Male,Domestic Shorthair,Brn Tabby / White,3/31/17 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KING COUNTY,47.407788,-122.255197,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A523135,Image Copyright HLP Inc. 2017,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2017-03-31<p></p> Description: Brn Tabby / White Neutered Male Domestic Shorthair Cat<p></p> Age: 12 YEARS 7 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p>Hi!  My name is Morris and I am available for adoption at the RASKC Pet Adoption Center in Kent..<p></p><p></p>I was brought in by a good samaritan on 3/31/17.<p></p><p></p>My personality color is GREEN.  I am an adaptable cat who loves to go with the flow!  I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>I am an independent kitty who likes to do my own thing!<p></p>I was previously declawed on my front paws, so I will need to remain an indoor kitty.<p></p><p></p> Because of my shy nature, I would do best in a calm, quiet home.<p></p>Adoption Fee: $30.00<p></p>"
K14-076951,A449967,Regional Animal Services of King County,ADOPTABLE,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,Penny,Cat,9 YEARS,Spayed Female,Domestic Shorthair,Calico,11/2/14 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KENT,47.407788,-122.255197,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A449967,Image Copyright HLP Inc. 2017,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)",Received on: 2014-11-02<p></p> Description: Calico Spayed Female Domestic Shorthair Cat<p></p> Age: 9 YEARS<p></p> Current Location: In RASKC Foster Home <p></p><p></p>Adoption Fee: $30.00<p></p>
K17-104439,A534636,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A534636,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Boo Kitty,Cat,18 YEARS 3 MONTHS,Spayed Female,Domestic Shorthair,Gray,11/1/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A534636,Image Copyright HLP Inc. 2017,,"Received on: 2017-11-01<p></p> Description: Gray<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 18 YEARS 3 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Boo Kitty and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on  because of owner health issues. My previous owner described me as shy, particular and loving.<p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>I am an independent kitty who likes to do my own thing!<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home.<p></p> Adoption Fee: $30.00<p></p>"
K17-104410,A544645,Regional Animal Services of King County,ADOPTABLE,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,Holly,Cat,6 YEARS,Spayed Female,Domestic Shorthair,Black / White,10/31/17 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,COVINGTON,47.407788,-122.255197,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544645,Image Copyright HLP Inc. 2017,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2017-10-31<p></p> Description: Black / White Spayed Female Domestic Shorthair Cat<p></p> Age: 6 YEARS<p></p> Current Location: In RASKC Foster Home <p></p>Hi! My name is Holly and I am available for adoption.<p></p><p></p>I was brought in by a good samaritan on October 31, 2017.<p></p><p></p>Once I warm up, I am an affectionate lovebug who would be thrilled to cuddle up with you at home! I love to be pet softly and told what a beautiful and sweet cat I am.<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home.<p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p>Adoption Fee: $30.00<p></p>"
K17-104604,A545559,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545559,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,5 MONTHS,Female,Domestic Shorthair,Black,11/6/17 0:00,Received on,15500 SE GREEN VALLEY RD,AUBURN,WA,98092,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545559,Image Copyright HLP Inc. 2017,"15500 SE GREEN VALLEY RDAUBURN, WA 98092","Received on: 2017-11-06<p></p> Found Near: 15500 SE GREEN VALLEY RD, AUBURN WA 98092<p></p> Description: Black Female Domestic Shorthair Cat<p></p> Age: 5 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104295,A544209,Regional Animal Services of King County,FOUND,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,,,Dead Dog,3 YEARS,Male,Terrier / Mix,White / Black,10/28/17 0:00,Received on,21800 84TH AVE S,KENT,WA,98032,KENT,,,,Image Copyright HLP Inc. 2017,"21800 84TH AVE SKENT, WA 98032","Received on: 2017-10-28<p></p> Found Near: 21800 84TH AVE S, KENT WA 98032<p></p> Description: White / Black Male Terrier / Mix Dog<p></p> Age: 3 YEARS<p></p>"
K17-104847,A546634,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546634,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Rabbit Sh,NO AGE,Unaltered,Rabbit Sh,Gray / Brown,11/16/17 0:00,Received on,15600 NE 8TH ST,BELLEVUE,WA,98008,BELLEVUE,47.620178,-122.13062,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546634,Image Copyright HLP Inc. 2017,"15600 NE 8TH STBELLEVUE, WA 98008(47.620178, -122.13062)","Received on: 2017-11-16<p></p> Found Near: 15600 NE 8TH ST, BELLEVUE WA 98008<p></p> Description: Gray / Brown Unaltered Rabbit Sh Rabbit Sh<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104781,A525704,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A525704,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Chevy,Dog,3 YEARS 6 MONTHS,Neutered Male,Shepherd / Mix,Black / Brown,11/14/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A525704,Image Copyright HLP Inc. 2017,,"Received on: 2017-11-14<p></p> Description: Black / Brown<p></p>  Neutered Male Shepherd / Mix Dog<p></p> Age: 3 YEARS 6 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi!  My name is Chevy and I am available for adoption at the RASKC Pet Adoption Center in Kent.<p></p><p></p>I was brought in by an Animal Control Officer on May 6, 2017.<p></p><p></p>I am a very smart dog!  I have shown my caregivers that I already know how to &quot;sit&quot; and &quot;come&quot;.<p></p><p></p>Because of my initially shy nature and sensitivity to handling, I would do best in a calm, quiet home with older, respectful children.<p></p><p></p>My caregivers have noticed that I seem to be picky with other dogs and do not like dogs in my personal space.  When meeting dogs in a new home, I would do best with a slow introduction and would do best if introduced prior to adoption to make sure we'd be a good fit.<p></p><p></p>My medical team has examined me and discovered that I will need extensive, ongoing medical care. I am looking for a generous and loving family to care for me! <p></p><p></p>I am currently on medication to control seizures due to Canine Idiopathic Epilepsy. At this point my seizures are well controlled but this condition will require twice daily medication and routine bloodwork. <p></p><p></p>My personality color is BLUE.  I am a gentle and loving dog who likes to take things slow.  I may get nervous in new situations, so I am looking for a family who understands that I might take some time to warm up.  Once I get to know you, I will be a very devoted friend!<p></p> Adoption Fee: $200.00<p></p>"
K17-099033,A527953,Regional Animal Services of King County,ADOPTABLE,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,Peter,Cat,8 YEARS 5 MONTHS,Neutered Male,Domestic Shorthair,Buff,5/31/17 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KING COUNTY,47.407788,-122.255197,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A527953,Image Copyright HLP Inc. 2017,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2017-05-31<p></p> Description: Buff Neutered Male Domestic Shorthair Cat<p></p> Age: 8 YEARS 5 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p>Hi!  My name is Peter and I am available for adoption at the Eastside Pet Adoption Center inside PetCo in Kirkland.<p></p><p></p>I was transferred from an animal shelter in Eastern WA on May 31, 2017. <p></p><p></p>My personality color is GREEN.  I am an adaptable cat who loves to go with the flow!  I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>This sweet guy is a sensitive love bug and would love a snuggle buddy to live with!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>I was previously declawed on my front paws. Because I can't protect myself outside, I need to be an indoor-only cat.<p></p><p></p>My caregivers have noticed that I do NOT get along with other cats, so I may do best as the only cat in my new home.<p></p><p></p>Adoption Fee: $30.00<p></p>"
K17-104574,A545193,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545193,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Buster,Cat,6 YEARS,Neutered Male,Domestic Shorthair,Brn Tabby,11/6/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545193,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-11-06<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Brn Tabby Neutered Male Domestic Shorthair Cat<p></p> Age: 6 YEARS<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>"
K17-103039,A539258,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A539258,Meowtropolitan,Callie,Cat,10 YEARS 2 MONTHS,Spayed Female,Domestic Shorthair,Gray,9/20/17 0:00,Received on,2600 CENTER ST,TACOMA,WA,98409,PIERCE COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539258,Image Copyright HLP Inc. 2017,"2600 CENTER STTACOMA, WA 98409","Received on: 2017-09-20<p></p> Found Near: 2600 CENTER ST, TACOMA WA 98409<p></p> Description: Gray Spayed Female Domestic Shorthair Cat<p></p> Age: 10 YEARS 2 MONTHS<p></p> Current Location: Meowtropolitan<p></p>"
K17-104888,A546766,Regional Animal Services of King County,FOUND,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,,,Dead Cat,13 WEEKS,Female,Domestic Mediumhair,Black / White,11/17/17 0:00,Received on,26300 79TH AVE S,KENT,WA,98032,KENT,,,,Image Copyright HLP Inc. 2017,"26300 79TH AVE SKENT, WA 98032","Received on: 2017-11-17<p></p> Found Near: 26300 79TH AVE S, KENT WA 98032<p></p> Description: Black / White Female Domestic Mediumhair Cat<p></p> Age: 13 WEEKS<p></p>"
K17-098920,A527640,Regional Animal Services of King County,ADOPTABLE,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,Gertrude,Cat,8 YEARS 5 MONTHS,Spayed Female,Domestic Shorthair,Gray Tabby / White,5/26/17 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KENT,47.407788,-122.255197,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A527640,Image Copyright HLP Inc. 2017,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2017-05-26<p></p> Description: Gray Tabby / White Spayed Female Domestic Shorthair Cat<p></p> Age: 8 YEARS 5 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p><p></p>Hi! My name is Gertrude and I am available for adoption at the RASKC Pet Adoption Center in Kent.<p></p><p></p>I was brought in by a good samaritan on 05/26/2017<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>My personality color is BLUE.  I am a gentle and loving cat who likes to take things slow.  I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up.  Once I get to know you, I will be a very devoted friend!<p></p><p></p>A veterinarian has diagnosed or tentatively diagnosed the above-described pet with the following condition(s):<p></p><p></p>1)   This animal has been diagnosed with hyperthyroid.  This means that thyroid gland is producing an excess of hormones.  This disease can be easily managed with daily medication, radioactive iodine treatment or prescription diet.  Please follow up with you regular veterinarian to create a treatment plan.  We have also included a handout with more information about this disease.  She is currently being managed with twice daily medication.  Her next blood draw is due on 12/30/17 to recheck her thyroid values.<p></p><p></p>As a result of these conditions, your pet may need specialized care consisting of any or all of the below.  Please note this is not intended to be an exhaustive list.<p></p><p></p>- Special diet or prescription foods<p></p>- Prescription or over-the-counter medicines<p></p>- Special skin care or shampoos<p></p>- Regular veterinarian visits, which may include blood tests or other monitoring<p></p>- Possible surgery or other procedures as determined by your veterinarian<p></p><p></p>Adoption Fee: $30.00<p></p>"
K17-102694,A527640,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A527640,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Gertrude,Cat,8 YEARS 5 MONTHS,Spayed Female,Domestic Shorthair,Gray Tabby / White,9/9/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A527640,Image Copyright HLP Inc. 2017,,"Received on: 2017-09-09<p></p> Description: Gray Tabby / White<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 8 YEARS 5 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p><p></p>Hi! My name is Gertrude and I am available for adoption at the RASKC Pet Adoption Center in Kent.<p></p><p></p>I was brought in by a good samaritan on 05/26/2017<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>My personality color is BLUE.  I am a gentle and loving cat who likes to take things slow.  I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up.  Once I get to know you, I will be a very devoted friend!<p></p><p></p>A veterinarian has diagnosed or tentatively diagnosed the above-described pet with the following condition(s):<p></p><p></p>1)   This animal has been diagnosed with hyperthyroid.  This means that thyroid gland is producing an excess of hormones.  This disease can be easily managed with daily medication, radioactive iodine treatment or prescription diet.  Please follow up with you regular veterinarian to create a treatment plan.  We have also included a handout with more information about this disease.  She is currently being managed with twice daily medication.  Her next blood draw is due on 12/30/17 to recheck her thyroid values.<p></p><p></p>As a result of these conditions, your pet may need specialized care consisting of any or all of the below.  Please note this is not intended to be an exhaustive list.<p></p><p></p>- Special diet or prescription foods<p></p>- Prescription or over-the-counter medicines<p></p>- Special skin care or shampoos<p></p>- Regular veterinarian visits, which may include blood tests or other monitoring<p></p>- Possible surgery or other procedures as determined by your veterinarian<p></p><p></p> Adoption Fee: $30.00<p></p>"
K17-104887,A543187,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A543187,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Pepper,Cat,10 WEEKS,Neutered Male,Domestic Shorthair,Black / White,11/17/17 0:00,Received on,12040 NE 85TH ST,KIRKLAND,WA,98033,KIRKLAND,47.680519,-122.179195,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543187,Image Copyright HLP Inc. 2017,"12040 NE 85TH STKIRKLAND, WA 98033(47.680519, -122.179195)","Received on: 2017-11-17<p></p> Description: Black / White<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 10 WEEKS<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p><p></p> Adoption Fee: $100.00<p></p>"
